[LX 2025/08/15 01:16:39] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:16:39] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:16:39] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x00000f000100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:16:39] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:16:39] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:16:39] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:16:39] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:16:39] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:16:39] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:16:39] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:16:39] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:16:39] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:16:39] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:16:39] TEApp.Plugin(LX)
[LX 2025/08/15 01:16:40] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:16:40] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:16:40] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:16:40] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:16:40] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:16:40] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:16:40] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:16:40] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:16:40] TEApp.Plugin.initialize()
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:16:40] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:16:40] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:16:40] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:16:40] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:16:40] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:16:40] BGFX renderer: Metal
[GLX 2025/08/15 01:16:40] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:16:40] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:16:41] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:16:41] Starting LX Engine...
[LX 2025/08/15 01:16:41] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:16:41] Running main BGFX loop...
[GLX 2025/08/15 01:16:41] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:16:41] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:16:41] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:16:42] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:16:42] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:16:42] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:16:42] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:16:42] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:16:42] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:16:42] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:16:42] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:16:43] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:16:43]   sphere-0 age=0.00s world(0.21, -1.23, 1.09) norm(0.02, -0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-169 age=0.00s world(2.91, 1.01, -0.00) norm(0.29, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-170 age=0.00s world(3.64, 1.12, 0.00) norm(0.36, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-171 age=0.00s world(3.84, 1.12, -0.00) norm(0.38, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-172 age=0.00s world(5.14, 0.94, -0.00) norm(0.51, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-173 age=0.00s world(4.94, 0.95, 0.00) norm(0.49, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-174 age=0.00s world(6.47, 1.12, 0.00) norm(0.65, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-175 age=0.00s world(6.67, 1.12, -0.00) norm(0.67, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-176 age=0.00s world(6.78, 0.95, -0.00) norm(0.68, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-177 age=0.00s world(8.60, 0.94, 0.00) norm(0.86, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-178 age=0.00s world(8.20, 0.94, 0.00) norm(0.82, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-179 age=0.00s world(9.30, 0.77, -0.00) norm(0.93, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-180 age=0.00s world(0.10, 1.20, -0.00) norm(0.01, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-181 age=0.00s world(0.71, 1.28, -0.00) norm(0.07, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-182 age=0.00s world(1.23, 1.12, 0.00) norm(0.12, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-183 age=0.00s world(2.39, 1.14, -0.00) norm(0.24, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-184 age=0.00s world(3.05, 1.16, 0.00) norm(0.30, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-185 age=0.00s world(3.44, 1.12, 0.00) norm(0.34, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-186 age=0.00s world(3.54, 1.29, -0.00) norm(0.35, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-187 age=0.00s world(4.44, 1.12, -0.00) norm(0.44, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-188 age=0.00s world(5.44, 1.12, -0.00) norm(0.54, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-189 age=0.00s world(5.64, 1.12, 0.00) norm(0.56, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-190 age=0.00s world(7.08, 1.12, -0.00) norm(0.71, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-191 age=0.00s world(9.80, 0.98, -0.00) norm(0.98, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-192 age=0.00s world(9.60, 1.00, -0.00) norm(0.96, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-193 age=0.00s world(8.90, 1.12, -0.00) norm(0.89, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-194 age=0.00s world(9.20, 0.95, -0.00) norm(0.92, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-195 age=0.00s world(0.27, 1.31, 0.00) norm(0.03, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-196 age=0.00s world(1.13, 1.29, -0.00) norm(0.11, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-197 age=0.00s world(2.19, 1.14, 0.00) norm(0.22, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-198 age=0.00s world(2.49, 1.31, 0.00) norm(0.25, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:00]   sphere-199 age=0.00s world(2.92, 1.31, 0.00) norm(0.29, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:01]   sphere-0 age=0.00s world(0.18, -246.32, 15.69) norm(0.02, -24.63, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-1 age=0.00s world(0.92, -247.13, -14.19) norm(0.09, -24.71, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-2 age=0.00s world(1.43, -247.08, -14.30) norm(0.14, -24.71, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-3 age=0.00s world(2.13, -247.01, -13.07) norm(0.21, -24.70, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-4 age=0.00s world(2.75, -246.96, -14.67) norm(0.28, -24.70, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-5 age=0.00s world(3.40, -246.93, -14.36) norm(0.34, -24.69, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-6 age=0.00s world(4.00, -246.43, 14.02) norm(0.40, -24.64, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-7 age=0.00s world(4.64, -246.91, -15.00) norm(0.46, -24.69, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-8 age=0.00s world(5.40, -246.41, 14.23) norm(0.54, -24.64, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-9 age=0.00s world(5.94, -246.53, 16.28) norm(0.59, -24.65, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-10 age=0.00s world(6.48, -246.58, 14.50) norm(0.65, -24.66, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-11 age=0.00s world(7.28, -247.19, -12.90) norm(0.73, -24.72, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-12 age=0.00s world(7.90, -246.27, 15.82) norm(0.79, -24.63, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-13 age=0.00s world(8.46, -247.01, -13.29) norm(0.85, -24.70, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-14 age=0.00s world(9.22, -247.10, -16.47) norm(0.92, -24.71, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-15 age=0.00s world(0.52, 0.60, -0.00) norm(0.05, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-16 age=0.00s world(1.13, 0.60, -0.00) norm(0.11, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-17 age=0.00s world(1.53, 0.60, -0.00) norm(0.15, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-18 age=0.00s world(2.13, 0.60, -0.00) norm(0.21, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-19 age=0.00s world(2.52, 0.60, 0.00) norm(0.25, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-20 age=0.00s world(3.74, 0.60, -0.00) norm(0.37, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-21 age=0.00s world(3.94, 0.60, -0.00) norm(0.39, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-22 age=0.00s world(4.54, 0.60, 0.00) norm(0.45, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-23 age=0.00s world(5.54, 0.60, 0.00) norm(0.55, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-24 age=0.00s world(5.94, 0.60, -0.00) norm(0.59, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-25 age=0.00s world(6.77, 0.60, 0.00) norm(0.68, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-26 age=0.00s world(7.37, 0.60, -0.00) norm(0.74, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-27 age=0.00s world(7.69, 0.60, -0.00) norm(0.77, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-28 age=0.00s world(8.60, 0.60, 0.00) norm(0.86, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-29 age=0.00s world(9.00, 0.60, -0.00) norm(0.90, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-30 age=0.00s world(0.43, 0.78, -0.00) norm(0.04, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-31 age=0.00s world(0.73, 0.60, -0.00) norm(0.07, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-32 age=0.00s world(1.73, 0.60, 0.00) norm(0.17, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-33 age=0.00s world(2.33, 0.60, 0.00) norm(0.23, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-34 age=0.00s world(2.72, 0.60, -0.00) norm(0.27, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-35 age=0.00s world(3.64, 0.77, -0.00) norm(0.36, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-36 age=0.00s world(4.34, 0.60, -0.00) norm(0.43, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-37 age=0.00s world(4.94, 0.60, 0.00) norm(0.49, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-38 age=0.00s world(5.14, 0.60, -0.00) norm(0.51, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-39 age=0.00s world(5.74, 0.60, 0.00) norm(0.57, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-40 age=0.00s world(6.57, 0.60, 0.00) norm(0.66, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-41 age=0.00s world(6.97, 0.60, -0.00) norm(0.70, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-42 age=0.00s world(8.20, 0.60, 0.00) norm(0.82, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-43 age=0.00s world(8.80, 0.60, 0.00) norm(0.88, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-44 age=0.00s world(9.87, 0.60, 0.00) norm(0.99, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-45 age=0.00s world(0.10, 0.60, -0.00) norm(0.01, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-46 age=0.00s world(0.63, 0.77, 0.00) norm(0.06, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-47 age=0.00s world(1.33, 0.60, 0.00) norm(0.13, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-48 age=0.00s world(1.93, 0.60, 0.00) norm(0.19, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-49 age=0.00s world(3.12, 0.60, -0.00) norm(0.31, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-50 age=0.00s world(3.32, 0.60, -0.00) norm(0.33, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-51 age=0.00s world(4.14, 0.60, -0.00) norm(0.41, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-52 age=0.00s world(4.74, 0.60, -0.00) norm(0.47, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-53 age=0.00s world(5.34, 0.60, -0.00) norm(0.53, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-54 age=0.00s world(6.17, 0.60, -0.00) norm(0.62, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-55 age=0.00s world(6.37, 0.60, 0.00) norm(0.64, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-56 age=0.00s world(7.17, 0.60, 0.00) norm(0.72, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-57 age=0.00s world(7.99, 0.60, 0.00) norm(0.80, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-58 age=0.00s world(8.70, 0.77, 0.00) norm(0.87, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-59 age=0.00s world(9.40, 0.60, 0.00) norm(0.94, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-60 age=0.00s world(0.31, 0.60, 0.00) norm(0.03, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-61 age=0.00s world(1.03, 0.77, -0.00) norm(0.10, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-62 age=0.00s world(1.23, 0.77, -0.00) norm(0.12, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-63 age=0.00s world(2.23, 0.77, 0.00) norm(0.22, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-64 age=0.00s world(2.92, 0.60, -0.00) norm(0.29, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-65 age=0.00s world(3.22, 0.77, 0.00) norm(0.32, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-66 age=0.00s world(4.24, 0.77, 0.00) norm(0.42, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-67 age=0.00s world(4.44, 0.77, -0.00) norm(0.44, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-68 age=0.00s world(5.64, 0.77, -0.00) norm(0.56, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-69 age=0.00s world(5.84, 0.77, 0.00) norm(0.58, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-70 age=0.00s world(6.27, 0.77, -0.00) norm(0.63, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-71 age=0.00s world(7.51, 0.75, 0.00) norm(0.75, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-72 age=0.00s world(7.70, 0.80, 0.00) norm(0.77, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-73 age=0.00s world(8.40, 0.60, -0.00) norm(0.84, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-74 age=0.00s world(8.90, 0.77, -0.00) norm(0.89, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-75 age=0.00s world(0.10, 0.80, 0.00) norm(0.01, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-76 age=0.00s world(0.93, 0.60, 0.00) norm(0.09, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-77 age=0.00s world(1.83, 0.77, -0.00) norm(0.18, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-78 age=0.00s world(2.43, 0.77, 0.00) norm(0.24, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-79 age=0.00s world(2.82, 0.77, 0.00) norm(0.28, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-80 age=0.00s world(3.74, 0.95, -0.00) norm(0.37, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-81 age=0.00s world(4.04, 0.77, -0.00) norm(0.40, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-82 age=0.00s world(4.64, 0.77, -0.00) norm(0.46, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-83 age=0.00s world(5.44, 0.77, -0.00) norm(0.54, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-84 age=0.00s world(6.06, 0.76, 0.00) norm(0.61, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-85 age=0.00s world(6.37, 0.95, 0.00) norm(0.64, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-86 age=0.00s world(7.27, 0.77, -0.00) norm(0.73, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-87 age=0.00s world(7.90, 0.78, -0.00) norm(0.79, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-88 age=0.00s world(8.50, 0.77, 0.00) norm(0.85, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-89 age=0.00s world(9.20, 0.60, 0.00) norm(0.92, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-90 age=0.00s world(0.27, 0.90, -0.00) norm(0.03, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:01]   sphere-91 age=0.00s world(1.13, 0.95, 0.00) norm(0.11, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
