[LX 2025/08/15 01:19:22] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:22] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:22] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000003f00100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:23] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:23] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:23] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:23] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:23] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:23] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:23] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:23] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:23] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:23] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:23] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:24] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:24] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:24] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:24] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:24] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:24] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:24] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:24] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:24] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:24] BGFX renderer: Metal
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:24] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:26] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:26] Starting LX Engine...
[LX 2025/08/15 01:19:26] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:26] Running main BGFX loop...
[GLX 2025/08/15 01:19:26] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:26] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:26] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:26] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:26] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:27] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:27] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:27] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:27] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:27] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:27] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:28] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:28]   sphere-0 age=0.00s world(0.34, -1.49, -1.32) norm(0.03, -0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-31 age=0.00s world(1.21, 0.60, 0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-32 age=0.00s world(1.81, 0.60, -0.00) norm(0.18, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-33 age=0.00s world(2.31, 0.77, 0.00) norm(0.23, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-34 age=0.00s world(2.41, 0.60, 0.00) norm(0.24, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-35 age=0.00s world(3.41, 0.60, 0.00) norm(0.34, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-36 age=0.00s world(4.01, 0.60, 0.00) norm(0.40, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-37 age=0.00s world(5.01, 0.60, -0.00) norm(0.50, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-38 age=0.00s world(5.21, 0.60, 0.00) norm(0.52, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-39 age=0.00s world(6.21, 0.60, -0.00) norm(0.62, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-40 age=0.00s world(6.41, 0.60, 0.00) norm(0.64, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-41 age=0.00s world(7.11, 0.60, -0.00) norm(0.71, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-42 age=0.00s world(7.70, 0.60, 0.00) norm(0.77, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-43 age=0.00s world(8.90, 0.60, -0.00) norm(0.89, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-44 age=0.00s world(9.10, 0.60, 0.00) norm(0.91, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-45 age=0.00s world(0.39, 0.60, 0.00) norm(0.04, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-46 age=0.00s world(1.01, 0.60, -0.00) norm(0.10, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-47 age=0.00s world(1.71, 0.77, 0.00) norm(0.17, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-48 age=0.00s world(2.01, 0.60, -0.00) norm(0.20, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-49 age=0.00s world(2.61, 0.60, -0.00) norm(0.26, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-50 age=0.00s world(3.61, 0.60, 0.00) norm(0.36, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-51 age=0.00s world(4.41, 0.60, -0.00) norm(0.44, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-52 age=0.00s world(4.61, 0.60, -0.00) norm(0.46, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-53 age=0.00s world(5.61, 0.60, -0.00) norm(0.56, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-54 age=0.00s world(6.01, 0.60, 0.00) norm(0.60, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-55 age=0.00s world(6.56, 0.73, -0.00) norm(0.66, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-56 age=0.00s world(7.01, 0.77, -0.00) norm(0.70, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-57 age=0.00s world(7.51, 0.60, 0.00) norm(0.75, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-58 age=0.00s world(8.10, 0.60, 0.00) norm(0.81, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-59 age=0.00s world(9.50, 0.60, 0.00) norm(0.95, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-60 age=0.00s world(0.10, 0.78, 0.00) norm(0.01, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-61 age=0.00s world(0.71, 0.77, 0.00) norm(0.07, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-62 age=0.00s world(1.41, 0.60, 0.00) norm(0.14, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-63 age=0.00s world(2.51, 0.77, -0.00) norm(0.25, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-64 age=0.00s world(3.01, 0.60, 0.00) norm(0.30, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-65 age=0.00s world(3.71, 0.77, 0.00) norm(0.37, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-66 age=0.00s world(4.21, 0.60, -0.00) norm(0.42, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-67 age=0.00s world(4.91, 0.77, 0.00) norm(0.49, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-68 age=0.00s world(5.31, 0.77, 0.00) norm(0.53, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-69 age=0.00s world(5.71, 0.77, 0.00) norm(0.57, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-70 age=0.00s world(6.91, 0.60, 0.00) norm(0.69, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-71 age=0.00s world(7.61, 0.77, 0.00) norm(0.76, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-72 age=0.00s world(8.01, 0.77, -0.00) norm(0.80, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-73 age=0.00s world(8.30, 0.60, -0.00) norm(0.83, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-74 age=0.00s world(9.00, 0.77, 0.00) norm(0.90, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-75 age=0.00s world(0.50, 0.77, -0.00) norm(0.05, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-76 age=0.00s world(1.31, 0.77, -0.00) norm(0.13, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-77 age=0.00s world(1.91, 0.77, 0.00) norm(0.19, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-78 age=0.00s world(2.61, 0.95, -0.00) norm(0.26, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-79 age=0.00s world(2.91, 0.77, -0.00) norm(0.29, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-80 age=0.00s world(3.51, 0.77, 0.00) norm(0.35, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-81 age=0.00s world(3.91, 0.77, -0.00) norm(0.39, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-82 age=0.00s world(4.71, 0.77, -0.00) norm(0.47, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-83 age=0.00s world(5.51, 0.77, 0.00) norm(0.55, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-84 age=0.00s world(5.91, 0.77, 0.00) norm(0.59, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-85 age=0.00s world(6.81, 0.77, -0.00) norm(0.68, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-86 age=0.00s world(7.51, 0.95, -0.00) norm(0.75, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-87 age=0.00s world(8.20, 0.77, -0.00) norm(0.82, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-88 age=0.00s world(8.80, 0.77, -0.00) norm(0.88, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-89 age=0.00s world(9.30, 0.60, -0.00) norm(0.93, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-90 age=0.00s world(0.60, 0.94, 0.00) norm(0.06, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-91 age=0.00s world(0.91, 0.77, 0.00) norm(0.09, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-92 age=0.00s world(1.51, 0.77, 0.00) norm(0.15, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-93 age=0.00s world(2.41, 0.95, 0.00) norm(0.24, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-94 age=0.00s world(3.11, 0.77, 0.00) norm(0.31, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-95 age=0.00s world(3.31, 0.77, -0.00) norm(0.33, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-96 age=0.00s world(4.11, 0.77, 0.00) norm(0.41, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-97 age=0.00s world(5.01, 0.94, 0.00) norm(0.50, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-98 age=0.00s world(5.11, 0.77, -0.00) norm(0.51, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-99 age=0.00s world(6.11, 0.77, -0.00) norm(0.61, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-100 age=0.00s world(6.66, 0.90, 0.00) norm(0.67, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-101 age=0.00s world(7.21, 0.77, 0.00) norm(0.72, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-102 age=0.00s world(7.81, 0.77, 0.00) norm(0.78, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-103 age=0.00s world(8.50, 0.60, 0.00) norm(0.85, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-104 age=0.00s world(9.20, 0.77, -0.00) norm(0.92, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-105 age=0.00s world(0.30, 0.77, 0.00) norm(0.03, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-106 age=0.00s world(1.11, 0.77, -0.00) norm(0.11, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-107 age=0.00s world(1.61, 0.95, -0.00) norm(0.16, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-108 age=0.00s world(2.11, 0.77, -0.00) norm(0.21, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-109 age=0.00s world(2.71, 0.77, 0.00) norm(0.27, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-110 age=0.00s world(3.41, 0.95, 0.00) norm(0.34, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-111 age=0.00s world(4.31, 0.77, -0.00) norm(0.43, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-112 age=0.00s world(4.51, 0.77, 0.00) norm(0.45, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-113 age=0.00s world(5.21, 0.94, -0.00) norm(0.52, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-114 age=0.00s world(5.81, 0.94, -0.00) norm(0.58, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-115 age=0.00s world(6.31, 0.77, 0.00) norm(0.63, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-116 age=0.00s world(7.41, 0.77, 0.00) norm(0.74, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-117 age=0.00s world(7.71, 0.95, 0.00) norm(0.77, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-118 age=0.00s world(8.90, 0.95, 0.00) norm(0.89, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-119 age=0.00s world(9.70, 0.60, -0.00) norm(0.97, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-120 age=0.00s world(0.10, 0.98, -0.00) norm(0.01, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-121 age=0.00s world(1.01, 0.94, -0.00) norm(0.10, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-122 age=0.00s world(1.21, 0.94, -0.00) norm(0.12, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-123 age=0.00s world(2.51, 1.12, 0.00) norm(0.25, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-124 age=0.00s world(3.01, 0.95, -0.00) norm(0.30, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-125 age=0.00s world(3.61, 0.95, -0.00) norm(0.36, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-126 age=0.00s world(4.01, 0.95, 0.00) norm(0.40, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-127 age=0.00s world(4.41, 0.95, 0.00) norm(0.44, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-128 age=0.00s world(5.61, 0.94, 0.00) norm(0.56, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-129 age=0.00s world(6.01, 0.94, -0.00) norm(0.60, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-130 age=0.00s world(6.46, 0.90, 0.00) norm(0.65, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-131 age=0.00s world(7.11, 0.95, -0.00) norm(0.71, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-132 age=0.00s world(7.91, 0.94, 0.00) norm(0.79, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-133 age=0.00s world(8.40, 0.77, 0.00) norm(0.84, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-134 age=0.00s world(9.40, 0.77, 0.00) norm(0.94, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-135 age=0.00s world(0.40, 0.94, -0.00) norm(0.04, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-136 age=0.00s world(1.11, 1.12, 0.00) norm(0.11, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-137 age=0.00s world(1.51, 1.12, 0.00) norm(0.15, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-138 age=0.00s world(1.81, 0.95, -0.00) norm(0.18, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-139 age=0.00s world(2.81, 0.95, 0.00) norm(0.28, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-140 age=0.00s world(3.71, 1.12, 0.00) norm(0.37, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-141 age=0.00s world(3.81, 0.95, -0.00) norm(0.38, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-142 age=0.00s world(4.81, 0.95, -0.00) norm(0.48, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-143 age=0.00s world(5.41, 0.95, -0.00) norm(0.54, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-144 age=0.00s world(6.21, 0.94, -0.00) norm(0.62, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-145 age=0.00s world(6.91, 0.95, -0.00) norm(0.69, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-146 age=0.00s world(7.01, 1.12, -0.00) norm(0.70, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-147 age=0.00s world(8.11, 0.94, 0.00) norm(0.81, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-148 age=0.00s world(8.60, 0.77, -0.00) norm(0.86, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-149 age=0.00s world(9.86, 0.80, 0.00) norm(0.99, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-150 age=0.00s world(0.27, 1.09, 0.00) norm(0.03, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-151 age=0.00s world(0.71, 1.10, -0.00) norm(0.07, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-152 age=0.00s world(1.31, 1.12, -0.00) norm(0.13, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-153 age=0.00s world(2.01, 0.95, -0.00) norm(0.20, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-154 age=0.00s world(3.21, 0.95, 0.00) norm(0.32, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
